=== downloading octmnist_224.npz ===
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 3775M    0 10836    0     0  11253      0 97:43:54 --:--:-- 97:43:54 11252
  0 3775M    0  192k    0     0  98123      0 11:12:29  0:00:02 11:12:27 98168
  0 3775M    0  579k    0     0   195k      0  5:28:52  0:00:02  5:28:50  195k
  6 3775M    6  237M    0     0   772k      0  1:23:23  0:05:14  1:18:09 5663k
  6 3775M    6  243M    0     0   790k      0  1:21:28  0:05:15  1:16:13 5721k
  6 3775M    6  249M    0     0   806k      0  1:19:55  0:05:16  1:14:39 5766k
  6 3775M    6  255M    0     0   822k      0  1:18:22  0:05:17  1:13:05 5888k
  6 3775M    6  259M    0     0   834k      0  1:17:12  0:05:18  1:11:54 5752k
  7 3775M    7  264M    0     0   847k      0  1:16:02  0:05:19  1:10:43 5563k
  7 3775M    7  269M    0     0   860k      0  1:14:51  0:05:20  1:09:31 5277k
  7 3775M    7  274M    0     0   873k      0  1:13:45  0:05:21  1:08:24 5141k
  7 3775M    7  279M    0     0   887k      0  1:12:34  0:05:22  1:07:12 5059k
  7 3775M    7  284M    0     0   900k      0  1:11:33  0:05:23  1:06:10 5107k
  7 3775M    7  290M    0     0   915k      0  1:10:25  0:05:24  1:05:01 5242k
  7 3775M    7  295M    0     0   928k      0  1:09:25  0:05:25  1:04:00 5250k
  7 3775M    7  300M    0     0   942k      0  1:08:21  0:05:26  1:02:55 5391k
  8 3775M    8  306M    0     0   956k      0  1:07:20  0:05:27  1:01:53 5416k
  8 3775M    8  311M    0     0   970k      0  1:06:23  0:05:28  1:00:55 5512k
  8 3775M    8  317M    0     0   984k      0  1:05:27  0:05:29  0:59:58 5492k
  8 3775M    8  322M    0     0   996k      0  1:04:39  0:05:30  0:59:09 5464k
  8 3775M    8  327M    0     0  1011k      0  1:03:41  0:05:31  0:58:10 5516k
  8 3775M    8  333M    0     0  1026k      0  1:02:45  0:05:32  0:57:13 5618k
  9 3775M    9  339M    0     0  1042k      0  1:01:49  0:05:33  0:56:16 5758k
  9 3775M    9  345M    0     0  1057k      0  1:00:56  0:05:34  0:55:22 5872k
  9 3775M    9  349M    0     0  1065k      0  1:00:27  0:05:35  0:54:52 5653k
  9 3775M    9  353M    0     0  1074k      0  0:59:57  0:05:36  0:54:21 5258k
  9 3775M    9  358M    0     0  1086k      0  0:59:17  0:05:37  0:53:40 5075k
  9 3775M    9  363M    0     0  1099k      0  0:58:35  0:05:38  0:52:57 4939k
  9 3775M    9  369M    0     0  1113k      0  0:57:50  0:05:39  0:52:11 4902k
  9 3775M    9  376M    0     0  1130k      0  0:57:00  0:05:40  0:51:20 5451k
 10 3775M   10  382M    0     0  1146k      0  0:56:12  0:05:41  0:50:31 5991k
 10 3775M   10  389M    0     0  1162k      0  0:55:24  0:05:42  0:49:42 6314k
 10 3775M   10  396M    0     0  1180k      0  0:54:35  0:05:43  0:48:52 6624k
 10 3775M   10  403M    0     0  1196k      0  0:53:50  0:05:44  0:48:06 6837k
 10 3775M   10  410M    0     0  1214k      0  0:53:02  0:05:45  0:47:17 6976k
 11 3775M   11  417M    0     0  1230k      0  0:52:20  0:05:46  0:46:34 6966k
 11 3775M   11  423M    0     0  1247k      0  0:51:39  0:05:47  0:45:52 7051k
 11 3775M   11  430M    0     0  1264k      0  0:50:58  0:05:48  0:45:10 7029k
 11 3775M   11  437M    0     0  1279k      0  0:50:22  0:05:49  0:44:33 6965k
 11 3775M   11  444M    0     0  1297k      0  0:49:40  0:05:50  0:43:50 7007k
 11 3775M   11  450M    0     0  1311k      0  0:49:07  0:05:51  0:43:16 6945k
 12 3775M   12  457M    0     0  1328k      0  0:48:29  0:05:52  0:42:37 6975k
 12 3775M   12  465M    0     0  1346k      0  0:47:51  0:05:53  0:41:58 7112k
 12 3775M   12  472M    0     0  1363k      0  0:47:15  0:05:54  0:41:21 7251k
 12 3775M   12  479M    0     0  1380k      0  0:46:39  0:05:55  0:40:44 7238k
 12 3775M   12  487M    0     0  1398k      0  0:46:04  0:05:56  0:40:08 7502k
 13 3775M   13  496M    0     0  1420k      0  0:45:21  0:05:57  0:39:24 7911k
 13 3775M   13  505M    0     0  1441k      0  0:44:42  0:05:58  0:38:44 8148k
 13 3775M   13  512M    0     0  1457k      0  0:44:12  0:05:59  0:38:13 8153k
 13 3775M   13  519M    0     0  1474k      0  0:43:42  0:06:00  0:37:42 8142k
 13 3775M   13  527M    0     0  1493k      0  0:43:08  0:06:01  0:37:07 8294k
 14 3775M   14  537M    0     0  1515k      0  0:42:30  0:06:02  0:36:28 8327k
 14 3775M   14  545M    0     0  1536k      0  0:41:56  0:06:03  0:35:53 8336k
 14 3775M   14  554M    0     0  1554k      0  0:41:26  0:06:04  0:35:22 8542k
 14 3775M   14  561M    0     0  1570k      0  0:41:01  0:06:05  0:34:56 8508k
 15 3775M   15  567M    0     0  1584k      0  0:40:39  0:06:06  0:34:33 8188k
 15 3775M   15  575M    0     0  1602k      0  0:40:12  0:06:07  0:34:05 7882k
 15 3775M   15  583M    0     0  1619k      0  0:39:47  0:06:08  0:33:39 7701k
 15 3775M   15  591M    0     0  1637k      0  0:39:21  0:06:09  0:33:12 7655k
 15 3775M   15  599M    0     0  1654k      0  0:38:56  0:06:10  0:32:46 7795k
 16 3775M   16  606M    0     0  1670k      0  0:38:34  0:06:11  0:32:23 7962k
 16 3775M   16  613M    0     0  1682k      0  0:38:17  0:06:13  0:32:04 7274k
 16 3775M   16  617M    0     0  1691k      0  0:38:05  0:06:13  0:31:52 6992k
 16 3775M   16  622M    0     0  1700k      0  0:37:53  0:06:14  0:31:39 6362k
 16 3775M   16  627M    0     0  1708k      0  0:37:42  0:06:15  0:31:27 5734k
 16 3775M   16  632M    0     0  1718k      0  0:37:30  0:06:16  0:31:14 5249k
 16 3775M   16  637M    0     0  1728k      0  0:37:17  0:06:17  0:31:00 5328k
 17 3775M   17  642M    0     0  1737k      0  0:37:05  0:06:18  0:30:47 5163k
 17 3775M   17  647M    0     0  1745k      0  0:36:54  0:06:19  0:30:35 5161k
 17 3775M   17  653M    0     0  1755k      0  0:36:42  0:06:20  0:30:22 5280k
 17 3775M   17  658M    0     0  1764k      0  0:36:30  0:06:21  0:30:09 5274k
 17 3775M   17  663M    0     0  1774k      0  0:36:19  0:06:22  0:29:57 5243k
 17 3775M   17  668M    0     0  1784k      0  0:36:07  0:06:23  0:29:44 5330k
 17 3775M   17  673M    0     0  1793k      0  0:35:56  0:06:24  0:29:32 5378k
 17 3775M   17  679M    0     0  1803k      0  0:35:44  0:06:25  0:29:19 5423k
 18 3775M   18  684M    0     0  1812k      0  0:35:33  0:06:26  0:29:07 5438k
 18 3775M   18  689M    0     0  1819k      0  0:35:25  0:06:27  0:28:58 5263k
 18 3775M   18  693M    0     0  1826k      0  0:35:16  0:06:28  0:28:48 5066k
 18 3775M   18  698M    0     0  1834k      0  0:35:07  0:06:29  0:28:38 5017k
 18 3775M   18  703M    0     0  1843k      0  0:34:57  0:06:30  0:28:27 4937k
 18 3775M   18  709M    0     0  1852k      0  0:34:46  0:06:31  0:28:15 4982k
 18 3775M   18  714M    0     0  1861k      0  0:34:36  0:06:32  0:28:04 5189k
 19 3775M   19  719M    0     0  1870k      0  0:34:26  0:06:33  0:27:53 5333k
 19 3775M   19  725M    0     0  1880k      0  0:34:15  0:06:34  0:27:41 5477k
 19 3775M   19  730M    0     0  1889k      0  0:34:06  0:06:35  0:27:31 5512k
 19 3775M   19  735M    0     0  1897k      0  0:33:57  0:06:36  0:27:21 5445k
 19 3775M   19  740M    0     0  1906k      0  0:33:48  0:06:37  0:27:11 5403k
 19 3775M   19  745M    0     0  1914k      0  0:33:39  0:06:38  0:27:01 5328k
 19 3775M   19  750M    0     0  1922k      0  0:33:31  0:06:39  0:26:52 5212k
 20 3775M   20  756M    0     0  1931k      0  0:33:21  0:06:40  0:26:41 5279k
 20 3775M   20  762M    0     0  1942k      0  0:33:10  0:06:41  0:26:29 5481k
 20 3775M   20  768M    0     0  1952k      0  0:32:59  0:06:42  0:26:17 5635k
 20 3775M   20  774M    0     0  1962k      0  0:32:50  0:06:43  0:26:07 5820k
 20 3775M   20  781M    0     0  1976k      0  0:32:36  0:06:44  0:25:52 6272k
 20 3775M   20  787M    0     0  1985k      0  0:32:27  0:06:45  0:25:42 6267k
 20 3775M   20  792M    0     0  1994k      0  0:32:18  0:06:46  0:25:32 6173k
 21 3775M   21  798M    0     0  2005k      0  0:32:08  0:06:47  0:25:21 6224k
 21 3775M   21  804M    0     0  2015k      0  0:31:58  0:06:48  0:25:10 6270k
 21 3775M   21  811M    0     0  2027k      0  0:31:46  0:06:49  0:24:57 6236k
 21 3775M   21  818M    0     0  2039k      0  0:31:35  0:06:50  0:24:45 6454k
 21 3775M   21  826M    0     0  2053k      0  0:31:22  0:06:51  0:24:31 6868k
 22 3775M   22  833M    0     0  2066k      0  0:31:10  0:06:52  0:24:18 7099k
 22 3775M   22  839M    0     0  2078k      0  0:31:00  0:06:53  0:24:07 7211k
 22 3775M   22  844M    0     0  2083k      0  0:30:55  0:06:54  0:24:01 6519k
 22 3775M   22  845M    0     0  2082k      0  0:30:56  0:06:55  0:24:01 5622k
 22 3775M   22  847M    0     0  2082k      0  0:30:56  0:06:56  0:24:00 4390k
 22 3775M   22  849M    0     0  2081k      0  0:30:57  0:06:58  0:23:59 3250k
 22 3775M   22  851M    0     0  2081k      0  0:30:57  0:06:58  0:23:59 2330k
 22 3775M   22  853M    0     0  2080k      0  0:30:58  0:07:00  0:23:58 1835k
 22 3775M   22  854M    0     0  2076k      0  0:31:01  0:07:01  0:24:00 1626k
 22 3775M   22  855M    0     0  2076k      0  0:31:01  0:07:01  0:24:00 1610k
 22 3775M   22  857M    0     0  2075k      0  0:31:02  0:07:03  0:23:59 1573k
 22 3775M   22  859M    0     0  2074k      0  0:31:03  0:07:04  0:23:59 1528k
 22 3775M   22  860M    0     0  2073k      0  0:31:04  0:07:04  0:24:00 1493k
 22 3775M   22  862M    0     0  2072k      0  0:31:05  0:07:05  0:24:00 1683k
 22 3775M   22  863M    0     0  2071k      0  0:31:06  0:07:06  0:24:00 1655k
 23 3775M   23  869M    0     0  2079k      0  0:30:59  0:07:07  0:23:52 2425k
 23 3775M   23  874M    0     0  2086k      0  0:30:52  0:07:09  0:23:43 3149k
 23 3775M   23  875M    0     0  2085k      0  0:30:53  0:07:10  0:23:43 3099k
 23 3775M   23  877M    0     0  2084k      0  0:30:54  0:07:10  0:23:44 3113k
 23 3775M   23  878M    0     0  2082k      0  0:30:56  0:07:11  0:23:45 3021k
 23 3775M   23  880M    0     0  2082k      0  0:30:56  0:07:13  0:23:43 2307k
 23 3775M   23  882M    0     0  2081k      0  0:30:57  0:07:13  0:23:44 1641k
 23 3775M   23  884M    0     0  2081k      0  0:30:57  0:07:15  0:23:42 1683k
 23 3775M   23  884M    0     0  2076k      0  0:31:01  0:07:16  0:23:45 1404k
 23 3775M   23  885M    0     0  2075k      0  0:31:03  0:07:17  0:23:46 1435k
 23 3775M   23  886M    0     0  2074k      0  0:31:04  0:07:17  0:23:47 1349k
 23 3775M   23  888M    0     0  2073k      0  0:31:05  0:07:18  0:23:47 1315k
 23 3775M   23  890M    0     0  2071k      0  0:31:06  0:07:20  0:23:46 1272k
 23 3775M   23  891M    0     0  2071k      0  0:31:06  0:07:20  0:23:46 1560k
 23 3775M   23  892M    0     0  2068k      0  0:31:09  0:07:21  0:23:48 1497k
 23 3775M   23  894M    0     0  2063k      0  0:31:13  0:07:23  0:23:50 1313k
 23 3775M   23  894M    0     0  2063k      0  0:31:13  0:07:23  0:23:50 1219k
 23 3775M   23  895M    0     0  2061k      0  0:31:15  0:07:24  0:23:51 1173k
 23 3775M   23  897M    0     0  2060k      0  0:31:16  0:07:26  0:23:50 1178k
 23 3775M   23  898M    0     0  2059k      0  0:31:17  0:07:26  0:23:51 1269k
 23 3775M   23  900M    0     0  2058k      0  0:31:18  0:07:28  0:23:50 1487k
 23 3775M   23  902M    0     0  2057k      0  0:31:19  0:07:29  0:23:50 1518k
 23 3775M   23  903M    0     0  2055k      0  0:31:20  0:07:29  0:23:51 1499k
 23 3775M   23  905M    0     0  2054k      0  0:31:21  0:07:31  0:23:50 1521k
 24 3775M   24  906M    0     0  2053k      0  0:31:22  0:07:31  0:23:51 1513k
 24 3775M   24  907M    0     0  2052k      0  0:31:23  0:07:32  0:23:51 1488k
 24 3775M   24  909M    0     0  2051k      0  0:31:24  0:07:34  0:23:50 1546k
 24 3775M   24  911M    0     0  2050k      0  0:31:25  0:07:34  0:23:51 1600k
 24 3775M   24  912M    0     0  2049k      0  0:31:26  0:07:36  0:23:50 1570k
 24 3775M   24  913M    0     0  2048k      0  0:31:27  0:07:36  0:23:51 1561k
 24 3775M   24  915M    0     0  2047k      0  0:31:28  0:07:37  0:23:51 1595k
 24 3775M   24  917M    0     0  2046k      0  0:31:29  0:07:39  0:23:50 1543k
 24 3775M   24  918M    0     0  2044k      0  0:31:30  0:07:39  0:23:51 1506k
 24 3775M   24  920M    0     0  2044k      0  0:31:31  0:07:40  0:23:51 1589k
 24 3775M   24  921M    0     0  2042k      0  0:31:32  0:07:41  0:23:51 1505k
 24 3775M   24  922M    0     0  2041k      0  0:31:33  0:07:42  0:23:51 1502k
 24 3775M   24  924M    0     0  2039k      0  0:31:35  0:07:44  0:23:51 1470k
 24 3775M   24  925M    0     0  2038k      0  0:31:36  0:07:44  0:23:52 1466k
 24 3775M   24  927M    0     0  2037k      0  0:31:37  0:07:46  0:23:51 1379k
 24 3775M   24  928M    0     0  2036k      0  0:31:38  0:07:46  0:23:52 1459k
 24 3775M   24  930M    0     0  2035k      0  0:31:39  0:07:47  0:23:52 1451k
 24 3775M   24  931M    0     0  2033k      0  0:31:40  0:07:49  0:23:51 1477k
 24 3775M   24  932M    0     0  2032k      0  0:31:41  0:07:49  0:23:52 1508k
 24 3775M   24  934M    0     0  2031k      0  0:31:43  0:07:51  0:23:52 1492k
 24 3775M   24  935M    0     0  2030k      0  0:31:44  0:07:51  0:23:53 1496k
 24 3775M   24  937M    0     0  2029k      0  0:31:45  0:07:52  0:23:53 1501k
 24 3775M   24  938M    0     0  2028k      0  0:31:46  0:07:54  0:23:52 1513k
 24 3775M   24  940M    0     0  2026k      0  0:31:47  0:07:55  0:23:52 1469k
 24 3775M   24  941M    0     0  2025k      0  0:31:48  0:07:55  0:23:53 1468k
 24 3775M   24  943M    0     0  2022k      0  0:31:52  0:07:57  0:23:55 1349k
 24 3775M   24  943M    0     0  2019k      0  0:31:54  0:07:58  0:23:56 1146k
 24 3775M   24  943M    0     0  2018k      0  0:31:55  0:07:58  0:23:57 1009k
 25 3775M   25  945M    0     0  2016k      0  0:31:57  0:07:59  0:23:58 1042k
 25 3775M   25  946M    0     0  2015k      0  0:31:58  0:08:01  0:23:57 1054k
 25 3775M   25  947M    0     0  2013k      0  0:32:00  0:08:02  0:23:58 1067k
 25 3775M   25  949M    0     0  2012k      0  0:32:01  0:08:02  0:23:59 1271k
 25 3775M   25  950M    0     0  2010k      0  0:32:02  0:08:04  0:23:58 1330k
 25 3775M   25  951M    0     0  2009k      0  0:32:03  0:08:04  0:23:59 1322k
 25 3775M   25  953M    0     0  2008k      0  0:32:05  0:08:06  0:23:59 1334k
 25 3775M   25  954M    0     0  2007k      0  0:32:06  0:08:06  0:24:00 1353k
 25 3775M   25  955M    0     0  2005k      0  0:32:07  0:08:07  0:24:00 1372k
 25 3775M   25  957M    0     0  2004k      0  0:32:09  0:08:09  0:24:00 1383k
 25 3775M   25  958M    0     0  2003k      0  0:32:10  0:08:09  0:24:01 1370k
 25 3775M   25  959M    0     0  2001k      0  0:32:11  0:08:10  0:24:01 1307k
 25 3775M   25  961M    0     0  1999k      0  0:32:13  0:08:12  0:24:01 1316k
 25 3775M   25  962M    0     0  1998k      0  0:32:14  0:08:12  0:24:02 1289k
 25 3775M   25  963M    0     0  1997k      0  0:32:15  0:08:13  0:24:02 1295k
 25 3775M   25  969M    0     0  2006k      0  0:32:07  0:08:14  0:23:53 2308k
 25 3775M   25  972M    0     0  2008k      0  0:32:05  0:08:16  0:23:49 2674k
 25 3775M   25  976M    0     0  2012k      0  0:32:01  0:08:16  0:23:45 3273k
 25 3775M   25  980M    0     0  2016k      0  0:31:57  0:08:17  0:23:40 3731k
 26 3775M   26  988M    0     0  2028k      0  0:31:46  0:08:18  0:23:28 5142k
 26 3775M   26  993M    0     0  2035k      0  0:31:39  0:08:20  0:23:19 4831k
 26 3775M   26  995M    0     0  2034k      0  0:31:39  0:08:20  0:23:19 4756k
 26 3775M   26  996M    0     0  2033k      0  0:31:41  0:08:21  0:23:20 4098k
 26 3775M   26  998M    0     0  2032k      0  0:31:42  0:08:23  0:23:19 3644k
 26 3775M   26 1000M    0     0  2032k      0  0:31:42  0:08:23  0:23:19 2416k
 26 3775M   26 1001M    0     0  2031k      0  0:31:43  0:08:25  0:23:18 1663k
 26 3775M   26 1003M    0     0  2031k      0  0:31:43  0:08:25  0:23:18 1655k
 26 3775M   26 1005M    0     0  2030k      0  0:31:43  0:08:27  0:23:16 1761k
 26 3775M   26 1007M    0     0  2030k      0  0:31:44  0:08:27  0:23:17 1775k
 26 3775M   26 1009M    0     0  2030k      0  0:31:44  0:08:28  0:23:16 1863k
 26 3775M   26 1010M    0     0  2029k      0  0:31:45  0:08:29  0:23:16 1819k
 26 3775M   26 1012M    0     0  2029k      0  0:31:44  0:08:30  0:23:14 1881k
 26 3775M   26 1014M    0     0  2028k      0  0:31:46  0:08:31  0:23:15 1801k
 26 3775M   26 1016M    0     0  2028k      0  0:31:46  0:08:33  0:23:13 1823k
 26 3775M   26 1016M    0     0  2025k      0  0:31:49  0:08:33  0:23:16 1510k
 26 3775M   26 1018M    0     0  2025k      0  0:31:49  0:08:34  0:23:15 1570k
 27 3775M   27 1019M    0     0  2023k      0  0:31:50  0:08:35  0:23:15 1429k
 27 3775M   27 1021M    0     0  2023k      0  0:31:50  0:08:36  0:23:14 1541k
 27 3775M   27 1022M    0     0  2022k      0  0:31:51  0:08:37  0:23:14 1414k
 27 3775M   27 1024M    0     0  2021k      0  0:31:52  0:08:38  0:23:14 1654k
 27 3775M   27 1026M    0     0  2021k      0  0:31:52  0:08:39  0:23:13 1666k
 27 3775M   27 1028M    0     0  2020k      0  0:31:53  0:08:40  0:23:13 1725k
 27 3775M   27 1028M    0     0  2018k      0  0:31:55  0:08:42  0:23:13 1464k
 27 3775M   27 1030M    0     0  2017k      0  0:31:56  0:08:42  0:23:14 1545k
 27 3775M   27 1032M    0     0  2016k      0  0:31:56  0:08:44  0:23:12 1527k
 27 3775M   27 1033M    0     0  2016k      0  0:31:57  0:08:44  0:23:13 1449k
 27 3775M   27 1035M    0     0  2015k      0  0:31:58  0:08:45  0:23:13 1476k
 27 3775M   27 1036M    0     0  2015k      0  0:31:58  0:08:46  0:23:12 1691k
 27 3775M   27 1038M    0     0  2014k      0  0:31:58  0:08:47  0:23:11 1728k
 27 3775M   27 1040M    0     0  2014k      0  0:31:59  0:08:49  0:23:10 1721k
 27 3775M   27 1041M    0     0  2013k      0  0:32:00  0:08:49  0:23:11 1702k
 27 3775M   27 1043M    0     0  2011k      0  0:32:01  0:08:51  0:23:10 1620k
 27 3775M   27 1044M    0     0  2011k      0  0:32:01  0:08:51  0:23:10 1630k
 27 3775M   27 1046M    0     0  2011k      0  0:32:02  0:08:52  0:23:10 1611k
 27 3775M   27 1048M    0     0  2010k      0  0:32:03  0:08:53  0:23:10 1601k
 27 3775M   27 1050M    0     0  2009k      0  0:32:03  0:08:55  0:23:08 1656k
 27 3775M   27 1051M    0     0  2009k      0  0:32:03  0:08:55  0:23:08 1763k
 27 3775M   27 1053M    0     0  2008k      0  0:32:05  0:08:56  0:23:09 1673k
 27 3775M   27 1054M    0     0  2007k      0  0:32:05  0:08:57  0:23:08 1657k
 27 3775M   27 1055M    0     0  2005k      0  0:32:08  0:08:59  0:23:09 1469k
 27 3775M   27 1056M    0     0  2004k      0  0:32:09  0:08:59  0:23:10 1404k
 28 3775M   28 1058M    0     0  2003k      0  0:32:10  0:09:01  0:23:09 1313k
 28 3775M   28 1059M    0     0  2002k      0  0:32:10  0:09:01  0:23:09 1340k
 28 3775M   28 1061M    0     0  2001k      0  0:32:11  0:09:02  0:23:09 1302k
 28 3775M   28 1062M    0     0  1997k      0  0:32:15  0:09:04  0:23:11 1299k
 28 3775M   28 1062M    0     0  1996k      0  0:32:16  0:09:05  0:23:11 1182k
 28 3775M   28 1063M    0     0  1994k      0  0:32:18  0:09:05  0:23:13 1070k
 28 3775M   28 1064M    0     0  1992k      0  0:32:20  0:09:06  0:23:14  966k
 28 3775M   28 1065M    0     0  1991k      0  0:32:21  0:09:08  0:23:13  905k
 28 3775M   28 1066M    0     0  1989k      0  0:32:23  0:09:08  0:23:15  892k
 28 3775M   28 1067M    0     0  1987k      0  0:32:25  0:09:10  0:23:15 1004k
 28 3775M   28 1068M    0     0  1986k      0  0:32:26  0:09:10  0:23:16 1093k
 28 3775M   28 1070M    0     0  1986k      0  0:32:26  0:09:11  0:23:15 1327k
 28 3775M   28 1072M    0     0  1986k      0  0:32:26  0:09:13  0:23:13 1425k
 28 3775M   28 1073M    0     0  1985k      0  0:32:27  0:09:13  0:23:14 1503k
 28 3775M   28 1075M    0     0  1984k      0  0:32:28  0:09:14  0:23:14 1619k
 28 3775M   28 1077M    0     0  1984k      0  0:32:28  0:09:15  0:23:13 1705k
 28 3775M   28 1078M    0     0  1983k      0  0:32:29  0:09:16  0:23:13 1604k
 28 3775M   28 1079M    0     0  1981k      0  0:32:31  0:09:18  0:23:13 1480k
 28 3775M   28 1081M    0     0  1981k      0  0:32:31  0:09:18  0:23:13 1531k
 28 3775M   28 1082M    0     0  1980k      0  0:32:32  0:09:19  0:23:13 1527k
 28 3775M   28 1084M    0     0  1979k      0  0:32:32  0:09:21  0:23:11 1507k
 28 3775M   28 1086M    0     0  1979k      0  0:32:33  0:09:21  0:23:12 1511k
 28 3775M   28 1088M    0     0  1980k      0  0:32:32  0:09:22  0:23:10 1809k
 28 3775M   28 1089M    0     0  1977k      0  0:32:34  0:09:24  0:23:10 1639k
 28 3775M   28 1090M    0     0  1977k      0  0:32:35  0:09:24  0:23:11 1644k
 28 3775M   28 1092M    0     0  1977k      0  0:32:35  0:09:25  0:23:10 1669k
 28 3775M   28 1094M    0     0  1976k      0  0:32:36  0:09:26  0:23:10 1633k
 29 3775M   29 1096M    0     0  1975k      0  0:32:36  0:09:28  0:23:08 1507k
 29 3775M   29 1097M    0     0  1975k      0  0:32:37  0:09:28  0:23:09 1664k
 29 3775M   29 1098M    0     0  1972k      0  0:32:40  0:09:30  0:23:10 1406k
 29 3775M   29 1099M    0     0  1971k      0  0:32:40  0:09:30  0:23:10 1372k
 29 3775M   29 1100M    0     0  1970k      0  0:32:41  0:09:31  0:23:10 1348k
